iter	Passed	Remaining
384	395	631
385	396	630
386	397	629
387	398	628
388	399	627
389	400	626
390	401	625
391	402	624
392	403	622
393	404	621
394	405	620
395	406	619
396	407	618
397	408	617
398	409	616
399	410	615
400	411	615
401	412	614
402	414	613
403	415	612
404	416	611
405	416	609
406	418	609
407	419	608
408	420	607
409	421	606
410	422	605
411	423	604
412	424	603
413	425	602
414	426	601
415	427	600
416	428	599
417	429	598
418	431	597
419	432	596
420	433	595
421	434	594
422	435	593
423	436	593
424	437	592
425	438	591
426	439	590
427	440	589
428	442	588
429	443	587
430	444	586
431	445	585
432	446	584
433	447	583
434	448	582
435	449	581
436	450	580
437	451	579
438	452	578
439	453	577
440	454	576
441	456	575
442	457	574
443	458	573
444	459	572
445	460	571
446	461	570
447	462	569
448	463	568
449	464	567
450	465	566
451	466	565
452	467	564
453	468	563
454	470	562
455	471	561
456	472	560
457	473	559
458	474	558
459	475	557
460	476	556
461	477	555
462	478	554
463	479	553
464	480	552
465	481	551
466	482	550
467	483	549
468	484	548
469	485	547
470	486	546
471	487	545
472	488	544
473	490	543
474	491	542
475	492	541
476	493	540
477	494	539
478	495	538
479	496	537
480	497	536
481	498	535
482	499	534
483	500	533
484	501	532
485	502	531
486	503	530
487	504	529
488	505	528
489	506	527
490	508	526
491	509	525
492	510	524
493	511	523
494	512	522
495	513	521
496	514	520
497	515	519
498	516	518
499	517	517
500	518	516
501	519	515
502	520	514
503	521	513
504	522	512
505	523	511
506	524	510
507	525	509
508	526	508
509	527	507
510	528	506
511	530	505
512	531	504
513	531	502
514	532	501
515	533	500
516	534	499
517	535	498
518	536	497
519	537	496
520	538	495
521	540	494
522	541	493
523	542	492
524	543	491
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	551	483
533	552	482
534	553	481
535	554	480
536	556	479
537	557	478
538	558	477
539	559	476
540	560	475
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	469
547	567	468
548	568	467
549	569	466
550	570	465
551	571	464
552	573	463
553	574	462
554	575	461
555	576	460
556	577	459
557	578	458
558	579	457
559	580	456
560	581	455
561	582	453
562	583	452
563	584	451
564	585	450
565	586	449
566	587	448
567	588	447
568	589	446
569	590	445
570	592	444
571	593	443
572	594	442
573	595	441
574	596	440
575	597	439
576	598	438
577	599	437
578	600	436
579	602	435
580	603	435
581	603	433
582	605	432
583	606	431
584	607	430
585	608	429
586	609	428
587	610	427
588	611	426
589	613	426
590	614	425
591	615	424
592	616	423
593	617	422
594	619	421
595	620	420
596	621	419
597	622	418
598	624	417
599	625	416
600	626	415
601	627	414
602	628	414
603	630	413
604	631	412
605	632	411
606	633	410
607	634	409
608	635	408
609	637	407
610	638	406
611	639	405
612	640	404
613	642	403
614	643	402
615	644	401
616	645	400
617	646	399
618	647	398
619	649	397
620	650	396
621	651	395
622	652	394
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	661	386
631	662	385
632	663	384
633	664	383
634	665	382
635	666	381
636	667	380
637	668	379
638	669	378
639	671	377
640	672	376
641	673	375
642	674	374
643	675	373
644	676	372
645	677	371
646	678	370
647	679	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	362
655	688	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	696	354
663	697	353
664	698	352
665	699	351
666	701	349
667	702	348
668	703	347
669	704	346
670	705	345
671	706	344
672	707	343
673	708	342
674	709	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	715	335
681	717	334
682	718	333
683	719	332
684	720	331
685	721	330
686	722	329
687	723	328
688	724	327
689	725	326
690	727	325
691	728	324
692	729	323
693	730	322
694	731	320
695	732	319
696	733	318
697	734	317
698	735	316
699	736	315
700	737	314
701	738	313
702	739	312
703	741	311
704	742	310
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	302
713	751	301
714	752	299
715	753	298
716	754	297
717	755	296
718	756	295
719	757	294
720	759	293
721	760	292
722	761	291
723	762	290
724	763	289
725	764	288
726	765	287
727	766	286
728	767	285
729	768	284
730	769	283
731	770	282
732	771	281
733	772	280
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	781	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	260
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	246
766	806	245
767	807	244
768	808	242
769	809	241
770	810	240
771	811	239
772	812	238
773	814	237
774	815	236
775	816	235
776	817	234
777	818	233
778	819	232
779	820	231
780	821	230
781	822	229
782	823	228
783	824	227
784	825	226
785	826	225
786	827	224
787	828	222
788	829	221
789	830	220
790	832	219
791	833	218
792	834	217
793	835	216
794	836	215
795	837	214
796	838	213
797	839	212
798	840	211
799	841	210
800	842	209
801	843	208
802	844	207
803	845	206
804	846	205
805	847	204
806	848	202
807	849	201
808	850	200
809	851	199
810	852	198
811	854	197
812	855	196
813	856	195
814	857	194
815	858	193
816	859	192
817	860	191
818	861	190
819	862	189
820	863	188
821	864	187
822	865	186
823	866	185
824	867	184
825	868	183
826	869	181
827	870	180
828	871	179
829	873	178
830	874	177
831	875	176
832	875	175
833	876	174
834	877	173
835	878	172
836	879	171
837	881	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	163
844	888	162
845	889	161
846	890	160
847	891	159
848	892	158
849	893	157
850	894	156
851	895	155
852	896	154
853	897	153
854	898	152
855	899	151
856	900	150
857	901	149
858	902	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	142
864	909	141
865	910	140
866	911	139
867	912	138
868	913	137
869	914	136
870	915	135
871	916	134
872	917	133
873	918	132
874	919	131
875	920	130
876	921	129
877	922	128
878	923	127
879	924	126
880	925	125
881	927	124
882	928	122
883	929	121
884	930	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	939	112
893	940	111
894	941	110
895	942	109
896	943	108
897	944	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	101
903	950	100
904	951	99
905	952	98
906	954	97
907	955	96
908	956	95
909	957	94
910	958	93
911	959	92
912	960	91
913	961	90
914	962	89
915	963	88
916	964	87
917	965	86
918	966	85
919	967	84
920	968	83
921	970	82
922	971	81
923	972	79
924	973	78
925	974	77
926	975	76
927	976	75
928	977	74
929	978	73
930	979	72
931	980	71
932	981	70
933	982	69
934	983	68
935	984	67
936	985	66
937	986	65
938	987	64
939	988	63
940	989	62
941	991	61
942	992	59
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1005	46
956	1006	45
957	1007	44
958	1008	43
959	1009	42
960	1011	41
961	1012	39
962	1013	38
963	1014	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1032	20
981	1033	18
982	1035	17
983	1036	16
984	1037	15
985	1038	14
986	1039	13
987	1040	12
988	1041	11
989	1042	10
990	1043	9
991	1044	8
992	1045	7
993	1046	6
994	1047	5
995	1048	4
996	1050	3
997	1051	2
998	1052	1
999	1053	0
