iter	Passed	Remaining
383	366	587
384	366	586
385	367	585
386	368	584
387	369	583
388	370	582
389	371	581
390	373	581
391	374	580
392	375	579
393	376	578
394	377	577
395	377	576
396	379	575
397	380	574
398	381	574
399	382	573
400	383	572
401	384	571
402	385	570
403	386	570
404	387	569
405	388	568
406	389	567
407	390	566
408	391	565
409	392	564
410	393	563
411	394	562
412	395	561
413	396	561
414	397	560
415	398	559
416	399	558
417	400	557
418	401	556
419	402	555
420	403	554
421	404	553
422	405	552
423	405	551
424	406	549
425	407	548
426	408	547
427	409	547
428	410	546
429	411	545
430	412	544
431	413	543
432	414	542
433	415	541
434	416	541
435	417	540
436	418	539
437	419	538
438	420	536
439	420	535
440	421	534
441	422	533
442	423	532
443	424	532
444	425	531
445	426	530
446	427	529
447	428	528
448	429	527
449	430	526
450	431	525
451	432	524
452	433	523
453	434	522
454	435	521
455	436	520
456	437	520
457	438	519
458	439	518
459	440	517
460	442	516
461	443	515
462	444	515
463	444	513
464	445	512
465	446	511
466	447	510
467	448	509
468	449	508
469	450	508
470	451	507
471	452	505
472	453	504
473	454	503
474	455	503
475	456	502
476	457	501
477	458	500
478	459	499
479	460	498
480	461	497
481	461	496
482	462	495
483	463	494
484	464	493
485	465	492
486	466	491
487	467	490
488	468	490
489	469	489
490	471	488
491	472	487
492	472	486
493	473	485
494	475	484
495	476	483
496	477	482
497	478	481
498	478	480
499	479	479
500	480	479
501	481	478
502	482	477
503	483	476
504	484	475
505	485	474
506	486	473
507	488	472
508	489	471
509	490	470
510	491	470
511	492	469
512	493	468
513	494	467
514	495	466
515	496	465
516	497	464
517	498	463
518	499	462
519	500	461
520	501	460
521	502	459
522	503	458
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	512	450
532	513	449
533	514	448
534	515	447
535	516	446
536	517	445
537	518	444
538	519	443
539	520	443
540	521	442
541	522	441
542	523	440
543	523	439
544	524	438
545	525	437
546	526	436
547	527	435
548	528	434
549	529	433
550	531	432
551	531	431
552	532	430
553	534	429
554	534	428
555	536	428
556	536	427
557	537	426
558	539	425
559	540	424
560	541	423
561	542	422
562	542	421
563	543	420
564	544	419
565	545	418
566	546	417
567	547	416
568	548	415
569	549	414
570	550	413
571	551	412
572	552	411
573	553	410
574	554	409
575	555	408
576	556	407
577	557	406
578	558	405
579	559	404
580	560	403
581	561	402
582	562	402
583	563	401
584	564	400
585	565	399
586	565	398
587	566	397
588	567	396
589	568	395
590	569	394
591	570	393
592	571	392
593	572	391
594	573	390
595	574	389
596	575	388
597	576	387
598	577	386
599	578	385
600	579	384
601	580	383
602	581	383
603	582	382
604	583	381
605	584	380
606	585	379
607	586	378
608	587	377
609	588	376
610	589	375
611	590	374
612	591	373
613	592	372
614	593	371
615	594	370
616	595	369
617	595	368
618	596	367
619	597	366
620	598	365
621	599	364
622	600	363
623	601	362
624	602	361
625	603	360
626	604	359
627	605	358
628	606	357
629	607	356
630	608	355
631	609	354
632	610	353
633	611	352
634	612	352
635	613	351
636	614	350
637	615	349
638	616	348
639	617	347
640	618	346
641	619	345
642	620	344
643	621	343
644	622	342
645	623	341
646	624	340
647	625	339
648	626	338
649	627	337
650	628	336
651	628	335
652	629	334
653	630	333
654	631	332
655	632	331
656	633	330
657	634	329
658	635	328
659	636	327
660	637	327
661	638	326
662	639	325
663	640	324
664	641	323
665	641	321
666	642	320
667	643	319
668	644	319
669	645	318
670	646	317
671	647	316
672	648	315
673	649	314
674	650	313
675	651	312
676	652	311
677	653	310
678	654	309
679	655	308
680	656	307
681	657	306
682	658	305
683	659	304
684	660	303
685	661	302
686	662	301
687	663	300
688	664	299
689	665	298
690	666	297
691	667	297
692	668	296
693	669	295
694	670	294
695	671	293
696	672	292
697	673	291
698	674	290
699	675	289
700	676	288
701	677	287
702	678	286
703	679	285
704	680	284
705	681	283
706	682	282
707	683	281
708	684	280
709	685	279
710	686	278
711	687	277
712	688	276
713	688	275
714	689	275
715	690	274
716	691	273
717	692	272
718	693	271
719	694	270
720	695	269
721	697	268
722	698	267
723	699	266
724	700	265
725	701	264
726	702	263
727	702	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	708	256
734	709	255
735	710	254
736	711	254
737	712	253
738	713	252
739	714	251
740	715	250
741	716	249
742	717	248
743	718	247
744	719	246
745	720	245
746	721	244
747	722	243
748	723	242
749	724	241
750	725	240
751	726	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	732	233
758	733	232
759	734	231
760	735	230
761	736	229
762	737	228
763	738	227
764	739	227
765	739	226
766	740	225
767	741	224
768	742	223
769	743	222
770	744	221
771	745	220
772	746	219
773	747	218
774	748	217
775	749	216
776	750	215
777	751	214
778	752	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	763	202
790	764	201
791	765	200
792	766	199
793	766	198
794	767	197
795	768	196
796	769	196
797	770	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	783	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	789	176
817	790	175
818	791	174
819	792	173
820	793	172
821	793	171
822	795	170
823	796	170
824	796	169
825	797	168
826	798	167
827	799	166
828	800	165
829	801	164
830	802	163
831	803	162
832	804	161
833	805	160
834	806	159
835	807	158
836	808	157
837	809	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	815	150
844	816	149
845	817	148
846	818	147
847	819	146
848	820	145
849	821	144
850	822	143
851	823	142
852	824	142
853	825	141
854	825	140
855	826	139
856	827	138
857	828	137
858	829	136
859	830	135
860	831	134
861	832	133
862	833	132
863	834	131
864	835	130
865	836	129
866	837	128
867	838	127
868	839	126
869	840	125
870	841	124
871	842	123
872	843	122
873	844	121
874	845	120
875	846	119
876	848	118
877	849	117
878	849	116
879	850	116
880	851	115
881	852	114
882	853	113
883	854	112
884	855	111
885	856	110
886	857	109
887	858	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	869	97
899	870	96
900	871	95
901	872	94
902	873	93
903	874	92
904	875	91
905	876	90
906	877	89
907	878	89
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	895	72
925	896	71
926	897	70
927	898	69
928	899	68
929	900	67
930	901	66
931	902	65
932	903	64
933	904	63
934	904	62
935	905	61
936	906	60
937	907	60
938	908	59
939	909	58
940	910	57
941	911	56
942	912	55
943	913	54
944	914	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	919	47
951	920	46
952	921	45
953	922	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	928	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	945	21
978	947	20
979	947	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	960	6
993	961	5
994	962	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
